市县匹配键,特征值,特征数量,特征字段
梅州_大埔,吾讀雅平聲,1,標準化語音特徵
梅州_大埔,咠讀ㄗㄧ陽平,1,標準化語音特徵
梅州_大埔,喙讀許穢切,1,標準化語音特徵
梅州_大埔,婦讀批,1,標準化語音特徵
梅州_大埔,嬭讀奴等切,1,標準化語音特徵
梅州_大埔,孻讀如賴,1,標準化語音特徵
梅州_大埔,庚東近讀,1,標準化語音特徵
梅州_大埔,庚鍾近讀,1,標準化語音特徵
梅州_大埔,弟讀若梯,1,標準化語音特徵
梅州_大埔,強讀ㄑㄧ·ㄤ陽平,1,標準化語音特徵
梅州_大埔,微讀ㄇㄧ陽平,1,標準化語音特徵
梅州_大埔,微讀ㄇㄨㄞ陽平,1,標準化語音特徵
梅州_大埔,憐讀ㄌㄥ陽平,1,標準化語音特徵
梅州_大埔,憐讀ㄌㄧㄢ陽平,1,標準化語音特徵
梅州_大埔,我讀厓,1,標準化語音特徵
梅州_大埔,括讀塊平聲,1,標準化語音特徵
梅州_大埔,揞讀近恩,1,標準化語音特徵
梅州_大埔,擎讀ㄑㄧㄚ陽平,1,標準化語音特徵
梅州_大埔,擎讀ㄑㄧㄣ陽平,1,標準化語音特徵
梅州_大埔,攪讀校平聲,1,標準化語音特徵
梅州_大埔,攪讀若校,1,標準化語音特徵
梅州_大埔,文魂近讀 / 臻攝內部近讀,10,標準化語音特徵
梅州_大埔,暫不提取,57,標準化語音特徵
梅州_大埔,暴讀ㄅㄛ陽平,1,標準化語音特徵
梅州_大埔,有厚近混,10,標準化語音特徵
梅州_大埔,梗攝入臻攝,4,標準化語音特徵
梅州_大埔,樂讀ㄌㄛ陽平,1,標準化語音特徵
梅州_大埔,毗讀ㄅㄧ陽平,1,標準化語音特徵
梅州_大埔,淡讀平聲,1,標準化語音特徵
梅州_大埔,煲讀平聲,1,標準化語音特徵
梅州_大埔,牙喉音相關混讀,2,標準化語音特徵
梅州_大埔,畬普通音ㄙ陽平,1,標準化語音特徵
梅州_大埔,畬讀ㄘㄧㄚ,1,標準化語音特徵
梅州_大埔,磑讀ㄎㄟ平聲,1,標準化語音特徵
梅州_大埔,磑讀近軻,1,標準化語音特徵
梅州_大埔,竫讀井平聲,1,標準化語音特徵
梅州_大埔,簍讀平聲,1,標準化語音特徵
梅州_大埔,紕讀ㄅㄧ平聲,1,標準化語音特徵
梅州_大埔,背讀ㄅㄧ,1,標準化語音特徵
梅州_大埔,腦讀ㄋㄚ陽平,1,標準化語音特徵
梅州_大埔,蒸清近混,1,標準化語音特徵
梅州_大埔,薺泰近混,1,標準化語音特徵
梅州_大埔,被讀若篦,1,標準化語音特徵
梅州_大埔,訿讀ㄗㄛ陽平,1,標準化語音特徵
梅州_大埔,諣讀如卦,1,標準化語音特徵
梅州_大埔,豸讀尸,1,標準化語音特徵
梅州_大埔,遇止近讀,4,標準化語音特徵
梅州_大埔,陂讀ㄆㄟ平聲,1,標準化語音特徵
梅州_大埔,陂讀波,1,標準化語音特徵
梅州_大埔,鞔讀ㄇㄢ陽平,1,標準化語音特徵
梅州_大埔,鞔讀ㄇㄧㄤ,1,標準化語音特徵
梅州_大埔,餽讀徙平聲,1,標準化語音特徵
梅州_大埔,饞讀ㄙㄞ陽平,1,標準化語音特徵
梅州_大埔,鳥讀雕平聲,1,標準化語音特徵
梅州_大埔,𤸁讀與吠疊韻,1,標準化語音特徵
梅州_平远,㧡讀恝平聲,1,標準化語音特徵
梅州_平远,上聲相關變讀,1,標準化語音特徵
梅州_平远,侅讀怪,1,標準化語音特徵
梅州_平远,入聲變讀,1,標準化語音特徵
梅州_平远,勁讀井平聲,1,標準化語音特徵
梅州_平远,去聲相關變讀,8,標準化語音特徵
梅州_平远,吾讀雅平聲,1,標準化語音特徵
梅州_平远,喙讀許穢切,1,標準化語音特徵
梅州_平远,孻讀如賴,1,標準化語音特徵
梅州_平远,庚東近讀,1,標準化語音特徵
梅州_平远,庚鍾近讀,1,標準化語音特徵
梅州_平远,我讀厓,1,標準化語音特徵
梅州_平远,括讀塊平聲,1,標準化語音特徵
梅州_平远,攪讀校平聲,1,標準化語音特徵
梅州_平远,攪讀若校,1,標準化語音特徵
梅州_平远,文魂近讀 / 臻攝內部近讀,7,標準化語音特徵
梅州_平远,暫不提取,31,標準化語音特徵
梅州_平远,有厚近混,7,標準化語音特徵
梅州_平远,梗攝入臻攝,4,標準化語音特徵
梅州_平远,牙喉音相關混讀,2,標準化語音特徵
梅州_平远,竫讀井平聲,1,標準化語音特徵
梅州_平远,蒸清近混,1,標準化語音特徵
梅州_平远,薺泰近混,1,標準化語音特徵
梅州_平远,諣讀如卦,1,標準化語音特徵
梅州_平远,遇止近讀,1,標準化語音特徵
梅州_平远,餽讀徙平聲,1,標準化語音特徵
梅州_平远,𤸁讀與吠疊韻,1,標準化語音特徵
梅州_梅县,㧡讀恝平聲,1,標準化語音特徵
梅州_梅县,上聲相關變讀,1,標準化語音特徵
梅州_梅县,侅讀怪,1,標準化語音特徵
梅州_梅县,入聲變讀,1,標準化語音特徵
梅州_梅县,勁讀井平聲,1,標準化語音特徵
梅州_梅县,去聲相關變讀,8,標準化語音特徵
梅州_梅县,吾讀雅平聲,1,標準化語音特徵
梅州_梅县,喙讀許穢切,1,標準化語音特徵
梅州_梅县,孻讀如賴,1,標準化語音特徵
梅州_梅县,庚東近讀,1,標準化語音特徵
梅州_梅县,庚鍾近讀,1,標準化語音特徵
梅州_梅县,我讀厓,1,標準化語音特徵
梅州_梅县,括讀塊平聲,1,標準化語音特徵
梅州_梅县,攪讀校平聲,1,標準化語音特徵
梅州_梅县,攪讀若校,1,標準化語音特徵
梅州_梅县,文魂近讀 / 臻攝內部近讀,7,標準化語音特徵
梅州_梅县,暫不提取,32,標準化語音特徵
梅州_梅县,有厚近混,7,標準化語音特徵
梅州_梅县,梗攝入臻攝,4,標準化語音特徵
梅州_梅县,歌豪近混,1,標準化語音特徵
梅州_梅县,牙喉音相關混讀,2,標準化語音特徵
梅州_梅县,竫讀井平聲,1,標準化語音特徵
梅州_梅县,蒸清近混,1,標準化語音特徵
梅州_梅县,薺泰近混,1,標準化語音特徵
梅州_梅县,諣讀如卦,1,標準化語音特徵
梅州_梅县,遇止近讀,1,標準化語音特徵
梅州_梅县,餽讀徙平聲,1,標準化語音特徵
梅州_梅县,𤸁讀與吠疊韻,1,標準化語音特徵
梅州_梅江,㧡讀恝平聲,1,標準化語音特徵
梅州_梅江,上聲相關變讀,1,標準化語音特徵
梅州_梅江,侅讀怪,1,標準化語音特徵
梅州_梅江,入聲變讀,1,標準化語音特徵
梅州_梅江,勁讀井平聲,1,標準化語音特徵
梅州_梅江,去聲相關變讀,8,標準化語音特徵
梅州_梅江,吾讀雅平聲,1,標準化語音特徵
梅州_梅江,喙讀許穢切,1,標準化語音特徵
梅州_梅江,孻讀如賴,1,標準化語音特徵
梅州_梅江,庚東近讀,1,標準化語音特徵
梅州_梅江,庚鍾近讀,1,標準化語音特徵
梅州_梅江,我讀厓,1,標準化語音特徵
梅州_梅江,括讀塊平聲,1,標準化語音特徵
梅州_梅江,攪讀校平聲,1,標準化語音特徵
梅州_梅江,攪讀若校,1,標準化語音特徵
梅州_梅江,文魂近讀 / 臻攝內部近讀,7,標準化語音特徵
梅州_梅江,暫不提取,32,標準化語音特徵
梅州_梅江,有厚近混,7,標準化語音特徵
梅州_梅江,梗攝入臻攝,4,標準化語音特徵
梅州_梅江,牙喉音相關混讀,2,標準化語音特徵
梅州_梅江,竫讀井平聲,1,標準化語音特徵
梅州_梅江,蒸清近混,1,標準化語音特徵
梅州_梅江,薺泰近混,1,標準化語音特徵
梅州_梅江,諣讀如卦,1,標準化語音特徵
梅州_梅江,遇止近讀,1,標準化語音特徵
梅州_梅江,餽讀徙平聲,1,標準化語音特徵
梅州_梅江,𤸁讀與吠疊韻,1,標準化語音特徵
梅州_蕉岭,㧡讀恝平聲,1,標準化語音特徵
梅州_蕉岭,上聲相關變讀,2,標準化語音特徵
梅州_蕉岭,侅讀怪,1,標準化語音特徵
梅州_蕉岭,入聲變讀,4,標準化語音特徵
梅州_蕉岭,勁讀井平聲,1,標準化語音特徵
梅州_蕉岭,勑讀如辣,1,標準化語音特徵
梅州_蕉岭,勑讀賴,1,標準化語音特徵
梅州_蕉岭,去聲相關變讀,13,標準化語音特徵
梅州_蕉岭,吾讀如厓,1,標準化語音特徵
梅州_蕉岭,吾讀雅平聲,1,標準化語音特徵
梅州_蕉岭,喙讀許穢切,1,標準化語音特徵
梅州_蕉岭,孻讀如賴,1,標準化語音特徵
梅州_蕉岭,庚東近讀,1,標準化語音特徵
梅州_蕉岭,庚鍾近讀,1,標準化語音特徵
梅州_蕉岭,我讀厓,1,標準化語音特徵
梅州_蕉岭,括讀塊平聲,1,標準化語音特徵
梅州_蕉岭,括讀平聲,1,標準化語音特徵
梅州_蕉岭,攪讀校平聲,1,標準化語音特徵
梅州_蕉岭,攪讀若校,1,標準化語音特徵
梅州_蕉岭,文魂近讀 / 臻攝內部近讀,16,標準化語音特徵
梅州_蕉岭,暫不提取,58,標準化語音特徵
梅州_蕉岭,有厚近混,9,標準化語音特徵
梅州_蕉岭,梗攝入臻攝,4,標準化語音特徵
梅州_蕉岭,潎讀魅,1,標準化語音特徵
梅州_蕉岭,濫讀平聲,1,標準化語音特徵
梅州_蕉岭,牙喉音相關混讀,4,標準化語音特徵
梅州_蕉岭,竫讀井平聲,1,標準化語音特徵
梅州_蕉岭,筣讀禮,1,標準化語音特徵
梅州_蕉岭,脄讀如梅,1,標準化語音特徵
梅州_蕉岭,蒸清近混,1,標準化語音特徵
梅州_蕉岭,薺泰近混,1,標準化語音特徵
梅州_蕉岭,諣讀如卦,1,標準化語音特徵
梅州_蕉岭,豪歌近混,1,標準化語音特徵
梅州_蕉岭,遇止近讀,1,標準化語音特徵
梅州_蕉岭,餽讀徙平聲,1,標準化語音特徵
梅州_蕉岭,鼻讀如貝,1,標準化語音特徵
梅州_蕉岭,𤸁讀與吠疊韻,1,標準化語音特徵
汕头_南澳,上聲相關變讀,1,標準化語音特徵
汕头_南澳,世讀作細,1,標準化語音特徵
汕头_南澳,前讀作哉,1,標準化語音特徵
汕头_南澳,啼讀作梯,2,標準化語音特徵
汕头_南澳,四讀作細,1,標準化語音特徵
汕头_南澳,四讀細,2,標準化語音特徵
汕头_南澳,天讀作梯,1,標準化語音特徵
汕头_南澳,扇讀作細,1,標準化語音特徵
汕头_南澳,文魂近讀 / 臻攝內部近讀,9,標準化語音特徵
汕头_南澳,暫不提取,25,標準化語音特徵
汕头_南澳,有厚近混,10,標準化語音特徵
汕头_南澳,添讀作梯,1,標準化語音特徵
汕头_南澳,牙喉音相關混讀,2,標準化語音特徵
汕头_南澳,耳讀繫,1,標準化語音特徵
汕头_南澳,蟹讀侈,1,標準化語音特徵
汕头_南澳,西讀作腮,1,標準化語音特徵
汕头_南澳,髻讀莊,1,標準化語音特徵
汕头_南澳,鷄讀該,1,標準化語音特徵
汕头_潮南,世讀作細,1,標準化語音特徵
汕头_潮南,前讀作哉,1,標準化語音特徵
汕头_潮南,啼讀作梯,2,標準化語音特徵
汕头_潮南,四讀作細,1,標準化語音特徵
汕头_潮南,四讀細,1,標準化語音特徵
汕头_潮南,天讀作梯,1,標準化語音特徵
汕头_潮南,扇讀作細,1,標準化語音特徵
汕头_潮南,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
汕头_潮南,暫不提取,10,標準化語音特徵
汕头_潮南,有厚近混,5,標準化語音特徵
汕头_潮南,添讀作梯,1,標準化語音特徵
汕头_潮南,牙喉音相關混讀,1,標準化語音特徵
汕头_潮南,耳讀繫,1,標準化語音特徵
汕头_潮南,西讀作腮,1,標準化語音特徵
汕头_潮南,髻讀莊,1,標準化語音特徵
汕头_潮阳,世讀作細,1,標準化語音特徵
汕头_潮阳,入聲韻近讀,1,標準化語音特徵
汕头_潮阳,前讀作哉,1,標準化語音特徵
汕头_潮阳,啼讀作梯,2,標準化語音特徵
汕头_潮阳,四讀作細,1,標準化語音特徵
汕头_潮阳,四讀細,2,標準化語音特徵
汕头_潮阳,天讀作梯,1,標準化語音特徵
汕头_潮阳,扇讀作細,1,標準化語音特徵
汕头_潮阳,文魂近讀 / 臻攝內部近讀,4,標準化語音特徵
汕头_潮阳,暫不提取,23,標準化語音特徵
汕头_潮阳,書讀資,1,標準化語音特徵
汕头_潮阳,有厚近混,10,標準化語音特徵
汕头_潮阳,添讀作梯,1,標準化語音特徵
汕头_潮阳,牙喉音相關混讀,2,標準化語音特徵
汕头_潮阳,耳讀繫,1,標準化語音特徵
汕头_潮阳,西讀作腮,1,標準化語音特徵
汕头_潮阳,鞋讀哀,1,標準化語音特徵
汕头_潮阳,髻讀莊,1,標準化語音特徵
汕头_澄海,世讀作細,1,標準化語音特徵
汕头_澄海,前讀作哉,1,標準化語音特徵
汕头_澄海,啼讀作梯,2,標準化語音特徵
汕头_澄海,四讀作細,1,標準化語音特徵
汕头_澄海,四讀細,2,標準化語音特徵
汕头_澄海,天讀作梯,1,標準化語音特徵
汕头_澄海,天讀梯,1,標準化語音特徵
汕头_澄海,套讀挂,1,標準化語音特徵
汕头_澄海,扇讀作細,1,標準化語音特徵
汕头_澄海,文魂近讀 / 臻攝內部近讀,10,標準化語音特徵
汕头_澄海,暫不提取,44,標準化語音特徵
汕头_澄海,書讀資,1,標準化語音特徵
汕头_澄海,有厚近混,20,標準化語音特徵
汕头_澄海,添讀作梯,1,標準化語音特徵
汕头_澄海,牙喉音相關混讀,2,標準化語音特徵
汕头_澄海,耳讀繫,2,標準化語音特徵
汕头_澄海,西讀作腮,1,標準化語音特徵
汕头_澄海,鞋讀哀,1,標準化語音特徵
汕头_澄海,髻讀莊,2,標準化語音特徵
汕头_濠江,世讀作細,1,標準化語音特徵
汕头_濠江,前讀作哉,1,標準化語音特徵
汕头_濠江,啼讀作梯,2,標準化語音特徵
汕头_濠江,四讀作細,1,標準化語音特徵
汕头_濠江,四讀細,1,標準化語音特徵
汕头_濠江,天讀作梯,1,標準化語音特徵
汕头_濠江,扇讀作細,1,標準化語音特徵
汕头_濠江,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
汕头_濠江,暫不提取,10,標準化語音特徵
汕头_濠江,有厚近混,5,標準化語音特徵
汕头_濠江,添讀作梯,1,標準化語音特徵
汕头_濠江,牙喉音相關混讀,1,標準化語音特徵
汕头_濠江,耳讀繫,1,標準化語音特徵
汕头_濠江,西讀作腮,1,標準化語音特徵
汕头_濠江,髻讀莊,1,標準化語音特徵
汕头_金平,世讀作細,1,標準化語音特徵
汕头_金平,前讀作哉,1,標準化語音特徵
汕头_金平,啼讀作梯,2,標準化語音特徵
汕头_金平,四讀作細,1,標準化語音特徵
汕头_金平,四讀細,1,標準化語音特徵
汕头_金平,天讀作梯,1,標準化語音特徵
汕头_金平,扇讀作細,1,標準化語音特徵
汕头_金平,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
汕头_金平,暫不提取,10,標準化語音特徵
汕头_金平,有厚近混,5,標準化語音特徵
汕头_金平,添讀作梯,1,標準化語音特徵
汕头_金平,牙喉音相關混讀,1,標準化語音特徵
汕头_金平,耳讀繫,1,標準化語音特徵
汕头_金平,西讀作腮,1,標準化語音特徵
汕头_金平,髻讀莊,1,標準化語音特徵
汕头_龙湖,世讀作細,1,標準化語音特徵
汕头_龙湖,前讀作哉,1,標準化語音特徵
汕头_龙湖,啼讀作梯,2,標準化語音特徵
汕头_龙湖,四讀作細,1,標準化語音特徵
汕头_龙湖,四讀細,1,標準化語音特徵
汕头_龙湖,天讀作梯,1,標準化語音特徵
汕头_龙湖,扇讀作細,1,標準化語音特徵
汕头_龙湖,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
汕头_龙湖,暫不提取,10,標準化語音特徵
汕头_龙湖,有厚近混,5,標準化語音特徵
汕头_龙湖,添讀作梯,1,標準化語音特徵
汕头_龙湖,牙喉音相關混讀,1,標準化語音特徵
汕头_龙湖,耳讀繫,1,標準化語音特徵
汕头_龙湖,西讀作腮,1,標準化語音特徵
汕头_龙湖,髻讀莊,1,標準化語音特徵
汕尾_海丰,暫不提取,6,標準化語音特徵
汕尾_海丰,耳讀如繫,1,標準化語音特徵
江门_台山,暫不提取,1,標準化語音特徵
江门_台山,豪歌近混,1,標準化語音特徵
江门_开平,平仄相易 / 平仄相反,1,標準化語音特徵
江门_开平,弟讀娣,1,標準化語音特徵
江门_开平,文魂近讀 / 臻攝內部近讀,1,標準化語音特徵
江门_开平,暫不提取,11,標準化語音特徵
江门_开平,有厚近混,1,標準化語音特徵
江门_开平,無讀武,1,標準化語音特徵
江门_开平,知讀如地平聲,1,標準化語音特徵
江门_开平,精莊知章組近混,1,標準化語音特徵
江门_开平,豪歌近混,1,標準化語音特徵
江门_开平,黄王同聲,1,標準化語音特徵
江门_恩平,豪歌近混,1,標準化語音特徵
江门_新会,去聲相關變讀,1,標準化語音特徵
江门_新会,平仄相易 / 平仄相反,2,標準化語音特徵
江门_新会,平聲讀去,4,標準化語音特徵
江门_新会,暫不提取,4,標準化語音特徵
江门_新会,縣內四方不同音,1,標準化語音特徵
江门_新会,豪歌近混,2,標準化語音特徵
江门_江海,去聲相關變讀,1,標準化語音特徵
江门_江海,暫不提取,2,標準化語音特徵
江门_江海,縣內四方不同音,1,標準化語音特徵
江门_江海,豪歌近混,1,標準化語音特徵
江门_蓬江,去聲相關變讀,1,標準化語音特徵
江门_蓬江,暫不提取,2,標準化語音特徵
江门_蓬江,縣內四方不同音,1,標準化語音特徵
江门_蓬江,豪歌近混,1,標準化語音特徵
江门_鹤山,入聲變讀,1,標準化語音特徵
江门_鹤山,平聲讀仄,1,標準化語音特徵
江门_鹤山,平聲讀去,1,標準化語音特徵
江门_鹤山,暫不提取,6,標準化語音特徵
江门_鹤山,有厚近混,3,標準化語音特徵
江门_鹤山,縣內四方不同音,1,標準化語音特徵
江门_鹤山,豪歌近混,1,標準化語音特徵
河源_东源,庚陽近混,1,標準化語音特徵
河源_东源,德麥近讀,1,標準化語音特徵
河源_东源,昔藥近讀,1,標準化語音特徵
河源_东源,暫不提取,4,標準化語音特徵
河源_东源,清陽近讀,1,標準化語音特徵
河源_东源,靜養近讀,1,標準化語音特徵
河源_东源,齊咍近混,2,標準化語音特徵
河源_东源,齊灰近混,1,標準化語音特徵
河源_和平,暫不提取,4,標準化語音特徵
河源_源城,庚陽近混,1,標準化語音特徵
河源_源城,德麥近讀,1,標準化語音特徵
河源_源城,昔藥近讀,1,標準化語音特徵
河源_源城,暫不提取,4,標準化語音特徵
河源_源城,清陽近讀,1,標準化語音特徵
河源_源城,靜養近讀,1,標準化語音特徵
河源_源城,齊咍近混,2,標準化語音特徵
河源_源城,齊灰近混,1,標準化語音特徵
河源_紫金,暫不提取,4,標準化語音特徵
河源_连平,暫不提取,3,標準化語音特徵
河源_龙川,去聲相關變讀,1,標準化語音特徵
河源_龙川,四讀細,1,標準化語音特徵
河源_龙川,暫不提取,10,標準化語音特徵
河源_龙川,肴豪近混,1,標準化語音特徵
深圳_光明,效果近混,1,標準化語音特徵
深圳_南山,效果近混,1,標準化語音特徵
深圳_南山,豪歌近混,2,標準化語音特徵
深圳_坪山,效果近混,1,標準化語音特徵
深圳_宝安,效果近混,1,標準化語音特徵
深圳_盐田,效果近混,1,標準化語音特徵
深圳_福田,效果近混,1,標準化語音特徵
深圳_罗湖,效果近混,1,標準化語音特徵
深圳_龙华,效果近混,1,標準化語音特徵
深圳_龙岗,效果近混,1,標準化語音特徵
清远_佛冈,暫不提取,1,標準化語音特徵
清远_清,上聲相關變讀,6,標準化語音特徵
清远_清,你讀乃里切,1,標準化語音特徵
清远_清,來讀賚平聲,1,標準化語音特徵
清远_清,入聲變讀,4,標準化語音特徵
清远_清,去聲相關變讀,4,標準化語音特徵
清远_清,文魂近讀 / 臻攝內部近讀,1,標準化語音特徵
清远_清,暫不提取,12,標準化語音特徵
清远_清,有厚近混,1,標準化語音特徵
清远_清,民讀如蚊,1,標準化語音特徵
清远_清,民讀抆平聲,1,標準化語音特徵
清远_清,清濁聲母差異或清濁標記,1,標準化語音特徵
清远_清,知讀地平聲,1,標準化語音特徵
清远_清城,上聲相關變讀,6,標準化語音特徵
清远_清城,你讀乃里切,1,標準化語音特徵
清远_清城,來讀賚平聲,1,標準化語音特徵
清远_清城,入聲變讀,4,標準化語音特徵
清远_清城,去聲相關變讀,4,標準化語音特徵
清远_清城,文魂近讀 / 臻攝內部近讀,1,標準化語音特徵
清远_清城,暫不提取,12,標準化語音特徵
清远_清城,民讀如蚊,1,標準化語音特徵
清远_清城,民讀抆平聲,1,標準化語音特徵
清远_清城,清濁聲母差異或清濁標記,1,標準化語音特徵
清远_清城,知讀地平聲,1,標準化語音特徵
清远_英德,暫不提取,1,標準化語音特徵
清远_连南瑶族,暫不提取,1,標準化語音特徵
清远_连山壮族瑶族,暫不提取,1,標準化語音特徵
清远_连州,暫不提取,4,標準化語音特徵
清远_阳山,暫不提取,1,標準化語音特徵
湛江_吴川,平仄相易 / 平仄相反,1,標準化語音特徵
湛江_吴川,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
湛江_吴川,日母字異讀,1,標準化語音特徵
湛江_吴川,暫不提取,5,標準化語音特徵
湛江_吴川,有厚近混,2,標準化語音特徵
湛江_吴川,精莊知章組近混,2,標準化語音特徵
湛江_吴川,靡匪同音,1,標準化語音特徵
湛江_廉江,平仄相易 / 平仄相反,1,標準化語音特徵
湛江_廉江,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
湛江_廉江,日母字異讀,1,標準化語音特徵
湛江_廉江,暫不提取,15,標準化語音特徵
湛江_廉江,有厚近混,2,標準化語音特徵
湛江_廉江,精莊知章組近混,2,標準化語音特徵
湛江_廉江,靡匪同音,1,標準化語音特徵
湛江_徐闻,暫不提取,21,標準化語音特徵
湛江_遂溪,暫不提取,13,標準化語音特徵
湛江_雷州,暫不提取,19,標準化語音特徵
潮州_湘桥,世讀作細,1,標準化語音特徵
潮州_湘桥,前讀作哉,1,標準化語音特徵
潮州_湘桥,啼讀作梯,2,標準化語音特徵
潮州_湘桥,四讀作細,1,標準化語音特徵
潮州_湘桥,四讀細,1,標準化語音特徵
潮州_湘桥,天讀作梯,1,標準化語音特徵
潮州_湘桥,扇讀作細,1,標準化語音特徵
潮州_湘桥,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
潮州_湘桥,暫不提取,12,標準化語音特徵
潮州_湘桥,有厚近混,5,標準化語音特徵
潮州_湘桥,添讀作梯,1,標準化語音特徵
潮州_湘桥,牙喉音相關混讀,1,標準化語音特徵
潮州_湘桥,耳讀繫,1,標準化語音特徵
潮州_湘桥,西讀作腮,1,標準化語音特徵
潮州_湘桥,髻讀莊,1,標準化語音特徵
潮州_潮安,世讀作細,1,標準化語音特徵
潮州_潮安,前讀作哉,1,標準化語音特徵
潮州_潮安,啼讀作梯,2,標準化語音特徵
潮州_潮安,四讀作細,1,標準化語音特徵
潮州_潮安,四讀細,1,標準化語音特徵
潮州_潮安,天讀作梯,1,標準化語音特徵
潮州_潮安,扇讀作細,1,標準化語音特徵
潮州_潮安,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
潮州_潮安,暫不提取,12,標準化語音特徵
潮州_潮安,有厚近混,5,標準化語音特徵
潮州_潮安,添讀作梯,1,標準化語音特徵
潮州_潮安,牙喉音相關混讀,1,標準化語音特徵
潮州_潮安,耳讀繫,1,標準化語音特徵
潮州_潮安,西讀作腮,1,標準化語音特徵
潮州_潮安,髻讀莊,1,標準化語音特徵
潮州_饶平,世讀作細,1,標準化語音特徵
潮州_饶平,前讀作哉,1,標準化語音特徵
潮州_饶平,啼讀作梯,2,標準化語音特徵
潮州_饶平,四讀作細,1,標準化語音特徵
潮州_饶平,四讀細,1,標準化語音特徵
潮州_饶平,天讀作梯,1,標準化語音特徵
潮州_饶平,扇讀作細,1,標準化語音特徵
潮州_饶平,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
潮州_饶平,暫不提取,12,標準化語音特徵
潮州_饶平,有厚近混,5,標準化語音特徵
潮州_饶平,添讀作梯,1,標準化語音特徵
潮州_饶平,牙喉音相關混讀,1,標準化語音特徵
潮州_饶平,耳讀繫,1,標準化語音特徵
潮州_饶平,西讀作腮,1,標準化語音特徵
潮州_饶平,髻讀莊,1,標準化語音特徵
珠海_斗门,日母字異讀,2,標準化語音特徵
珠海_斗门,暫不提取,2,標準化語音特徵
珠海_金湾,日母字異讀,2,標準化語音特徵
珠海_金湾,暫不提取,2,標準化語音特徵
珠海_香洲,日母字異讀,2,標準化語音特徵
珠海_香洲,暫不提取,2,標準化語音特徵
肇庆_四会,庚陽近混,2,標準化語音特徵
肇庆_四会,暫不提取,2,標準化語音特徵
肇庆_封开,入聲保存,1,標準化語音特徵
肇庆_封开,去聲相關變讀,3,標準化語音特徵
肇庆_封开,妹讀繆開切,1,標準化語音特徵
肇庆_封开,文魂近讀 / 臻攝內部近讀,2,標準化語音特徵
