市县匹配键,特征值,特征数量,特征字段
肇庆_封开,日母字異讀,1,標準化語音特徵
肇庆_封开,暫不提取,19,標準化語音特徵
肇庆_封开,有厚近混,2,標準化語音特徵
肇庆_封开,榃讀若砧下平聲,1,標準化語音特徵
肇庆_封开,清濁聲母差異或清濁標記,3,標準化語音特徵
肇庆_封开,爺讀耶上平聲,1,標準化語音特徵
肇庆_封开,睇讀若體,1,標準化語音特徵
肇庆_封开,細讀紐計切,1,標準化語音特徵
肇庆_封开,調值高下描述,4,標準化語音特徵
肇庆_封开,連讀變調,5,標準化語音特徵
肇庆_封开,陽韻讀如麻韻,1,標準化語音特徵
肇庆_封开,𣕎讀若砧下平聲,1,標準化語音特徵
肇庆_封开,𪜐讀溫卦切,1,標準化語音特徵
肇庆_广宁,暫不提取,2,標準化語音特徵
肇庆_德庆,入聲保存,1,標準化語音特徵
肇庆_德庆,入聲變讀,1,標準化語音特徵
肇庆_德庆,去聲相關變讀,3,標準化語音特徵
肇庆_德庆,妹讀繆開切,1,標準化語音特徵
肇庆_德庆,效攝與遇攝近讀,1,標準化語音特徵
肇庆_德庆,文魂近讀 / 臻攝內部近讀,3,標準化語音特徵
肇庆_德庆,日母字異讀,1,標準化語音特徵
肇庆_德庆,暫不提取,22,標準化語音特徵
肇庆_德庆,有厚近混,4,標準化語音特徵
肇庆_德庆,榃讀若砧下平聲,1,標準化語音特徵
肇庆_德庆,清濁聲母差異或清濁標記,4,標準化語音特徵
肇庆_德庆,爺讀耶上平聲,1,標準化語音特徵
肇庆_德庆,睇讀若體,1,標準化語音特徵
肇庆_德庆,細讀紐計切,1,標準化語音特徵
肇庆_德庆,虞模近混,1,標準化語音特徵
肇庆_德庆,調值高下描述,4,標準化語音特徵
肇庆_德庆,連讀變調,5,標準化語音特徵
肇庆_德庆,陽韻讀如麻韻,1,標準化語音特徵
肇庆_德庆,齒縫音缺失或齒音特徵,1,標準化語音特徵
肇庆_德庆,𣕎讀若砧下平聲,1,標準化語音特徵
肇庆_德庆,𪜐讀溫卦切,1,標準化語音特徵
肇庆_怀集,暫不提取,2,標準化語音特徵
肇庆_端州,暫不提取,2,標準化語音特徵
肇庆_高要,暫不提取,2,標準化語音特徵
肇庆_高要,魚虞支微相通,1,標準化語音特徵
肇庆_鼎湖,暫不提取,2,標準化語音特徵
茂名_信宜,平仄相易 / 平仄相反,3,標準化語音特徵
茂名_信宜,文魂近讀 / 臻攝內部近讀,6,標準化語音特徵
茂名_信宜,日母字異讀,3,標準化語音特徵
茂名_信宜,暫不提取,14,標準化語音特徵
茂名_信宜,有厚近混,6,標準化語音特徵
茂名_信宜,精莊知章組近混,5,標準化語音特徵
茂名_信宜,靡匪同音,3,標準化語音特徵
茂名_化州,平仄相易 / 平仄相反,2,標準化語音特徵
茂名_化州,文魂近讀 / 臻攝內部近讀,4,標準化語音特徵
茂名_化州,日母字異讀,2,標準化語音特徵
茂名_化州,暫不提取,11,標準化語音特徵
茂名_化州,有厚近混,4,標準化語音特徵
茂名_化州,精莊知章組近混,4,標準化語音特徵
茂名_化州,靡匪同音,2,標準化語音特徵
茂名_电白,平仄相易 / 平仄相反,2,標準化語音特徵
茂名_电白,文魂近讀 / 臻攝內部近讀,4,標準化語音特徵
茂名_电白,日母字異讀,2,標準化語音特徵
茂名_电白,暫不提取,14,標準化語音特徵
茂名_电白,有厚近混,4,標準化語音特徵
茂名_电白,精莊知章組近混,4,標準化語音特徵
茂名_电白,靡匪同音,2,標準化語音特徵
茂名_茂南,平仄相易 / 平仄相反,2,標準化語音特徵
茂名_茂南,文魂近讀 / 臻攝內部近讀,4,標準化語音特徵
茂名_茂南,日母字異讀,2,標準化語音特徵
茂名_茂南,暫不提取,9,標準化語音特徵
茂名_茂南,有厚近混,4,標準化語音特徵
茂名_茂南,精莊知章組近混,3,標準化語音特徵
茂名_茂南,靡匪同音,2,標準化語音特徵
茂名_高州,平仄相易 / 平仄相反,3,標準化語音特徵
茂名_高州,文魂近讀 / 臻攝內部近讀,6,標準化語音特徵
茂名_高州,日母字異讀,3,標準化語音特徵
茂名_高州,暫不提取,12,標準化語音特徵
茂名_高州,有厚近混,6,標準化語音特徵
茂名_高州,精莊知章組近混,5,標準化語音特徵
茂名_高州,靡匪同音,3,標準化語音特徵
阳江_江城,冬韻平聲多與官音合,1,標準化語音特徵
阳江_江城,暫不提取,7,標準化語音特徵
阳江_江城,東韻平聲多與官音合,1,標準化語音特徵
阳江_江城,歌韻平聲多與官音合,1,標準化語音特徵
阳江_江城,魚虞支微相通,3,標準化語音特徵
阳江_江城,麻韻平聲多與官音合,1,標準化語音特徵
阳江_江城,齒縫音缺失或齒音特徵,1,標準化語音特徵
阳江_阳东,暫不提取,3,標準化語音特徵
阳江_阳春,暫不提取,3,標準化語音特徵
阳江_阳春,魚虞支微相通,2,標準化語音特徵
阳江_阳西,暫不提取,4,標準化語音特徵
韶关_乐昌,暫不提取,4,標準化語音特徵
韶关_乳源瑶族,暫不提取,4,標準化語音特徵
韶关_仁化,暫不提取,4,標準化語音特徵
韶关_南雄,暫不提取,5,標準化語音特徵
韶关_始兴,暫不提取,4,標準化語音特徵
韶关_新丰,暫不提取,7,標準化語音特徵
韶关_曲江,暫不提取,4,標準化語音特徵
韶关_武江,暫不提取,4,標準化語音特徵
韶关_浈江,暫不提取,4,標準化語音特徵
韶关_翁源,暫不提取,4,標準化語音特徵
东莞_东莞,混合,1,方言類型判斷
东莞_东莞,粵語,96,方言類型判斷
中山_中山,混合,2,方言類型判斷
中山_中山,粵語,4,方言類型判斷
云浮_新兴,粵語,2,方言類型判斷
云浮_罗定,粵語,8,方言類型判斷
佛山_顺德,混合,11,方言類型判斷
佛山_高明,混合,4,方言類型判斷
佛山_高明,粵語,4,方言類型判斷
广州_从化,粵語,48,方言類型判斷
广州_南沙,粵語,48,方言類型判斷
广州_增城,混合,4,方言類型判斷
广州_增城,粵語,63,方言類型判斷
广州_天河,粵語,48,方言類型判斷
广州_海珠,粵語,48,方言類型判斷
广州_番禺,粵語,50,方言類型判斷
广州_白云,粵語,48,方言類型判斷
广州_花都,粵語,48,方言類型判斷
广州_荔湾,粵語,48,方言類型判斷
广州_越秀,粵語,162,方言類型判斷
广州_黄埔,粵語,48,方言類型判斷
惠州_博罗,客家話,1,方言類型判斷
惠州_博罗,混合,10,方言類型判斷
惠州_惠东,混合,7,方言類型判斷
惠州_惠城,客家話,1,方言類型判斷
惠州_惠城,混合,10,方言類型判斷
惠州_惠阳,客家話,4,方言類型判斷
惠州_惠阳,混合,23,方言類型判斷
惠州_龙门,混合,7,方言類型判斷
揭阳_惠来,混合,2,方言類型判斷
揭阳_惠来,閩語,29,方言類型判斷
揭阳_揭东,混合,2,方言類型判斷
揭阳_揭东,閩語,63,方言類型判斷
揭阳_揭西,混合,2,方言類型判斷
揭阳_揭西,閩語,63,方言類型判斷
揭阳_普宁,混合,2,方言類型判斷
揭阳_普宁,閩語,96,方言類型判斷
揭阳_榕城,混合,2,方言類型判斷
揭阳_榕城,閩語,29,方言類型判斷
梅州_丰顺,客家話,86,方言類型判斷
梅州_丰顺,混合,2,方言類型判斷
梅州_五华,客家話,80,方言類型判斷
梅州_五华,混合,2,方言類型判斷
梅州_兴宁,客家話,113,方言類型判斷
梅州_兴宁,混合,2,方言類型判斷
梅州_大埔,客家話,204,方言類型判斷
梅州_大埔,混合,2,方言類型判斷
梅州_平远,客家話,78,方言類型判斷
梅州_平远,混合,2,方言類型判斷
梅州_梅县,客家話,80,方言類型判斷
梅州_梅县,混合,2,方言類型判斷
梅州_梅江,客家話,79,方言類型判斷
梅州_梅江,混合,2,方言類型判斷
梅州_蕉岭,客家話,137,方言類型判斷
梅州_蕉岭,混合,2,方言類型判斷
汕头_南澳,混合,1,方言類型判斷
汕头_南澳,閩語,61,方言類型判斷
汕头_潮南,混合,1,方言類型判斷
汕头_潮南,閩語,29,方言類型判斷
汕头_潮阳,混合,1,方言類型判斷
汕头_潮阳,閩語,54,方言類型判斷
汕头_澄海,混合,1,方言類型判斷
汕头_澄海,閩語,94,方言類型判斷
汕头_濠江,混合,1,方言類型判斷
汕头_濠江,閩語,29,方言類型判斷
汕头_金平,混合,1,方言類型判斷
汕头_金平,閩語,29,方言類型判斷
汕头_龙湖,混合,1,方言類型判斷
汕头_龙湖,閩語,29,方言類型判斷
汕尾_海丰,混合,7,方言類型判斷
江门_台山,粵語,2,方言類型判斷
江门_开平,混合,4,方言類型判斷
江门_开平,粵語,16,方言類型判斷
江门_恩平,粵語,1,方言類型判斷
江门_新会,混合,3,方言類型判斷
江门_新会,粵語,11,方言類型判斷
江门_江海,混合,2,方言類型判斷
江门_江海,粵語,3,方言類型判斷
江门_蓬江,混合,2,方言類型判斷
江门_蓬江,粵語,3,方言類型判斷
江门_鹤山,混合,3,方言類型判斷
江门_鹤山,粵語,11,方言類型判斷
河源_东源,客家話,11,方言類型判斷
河源_东源,混合,1,方言類型判斷
河源_和平,客家話,1,方言類型判斷
河源_和平,混合,3,方言類型判斷
河源_源城,客家話,11,方言類型判斷
河源_源城,混合,1,方言類型判斷
河源_紫金,客家話,3,方言類型判斷
河源_紫金,混合,1,方言類型判斷
河源_连平,客家話,2,方言類型判斷
河源_连平,混合,1,方言類型判斷
河源_龙川,客家話,12,方言類型判斷
河源_龙川,混合,1,方言類型判斷
深圳_光明,粵語,1,方言類型判斷
深圳_南山,粵語,3,方言類型判斷
深圳_坪山,粵語,1,方言類型判斷
深圳_宝安,粵語,1,方言類型判斷
深圳_盐田,粵語,1,方言類型判斷
深圳_福田,粵語,1,方言類型判斷
深圳_罗湖,粵語,1,方言類型判斷
深圳_龙华,粵語,1,方言類型判斷
深圳_龙岗,粵語,1,方言類型判斷
清远_佛冈,混合,1,方言類型判斷
清远_清,混合,2,方言類型判斷
清远_清,粵語,32,方言類型判斷
清远_清城,混合,2,方言類型判斷
清远_清城,粵語,31,方言類型判斷
清远_英德,混合,1,方言類型判斷
清远_连南瑶族,混合,1,方言類型判斷
清远_连山壮族瑶族,混合,1,方言類型判斷
清远_连州,混合,4,方言類型判斷
清远_阳山,混合,1,方言類型判斷
湛江_吴川,混合,12,方言類型判斷
湛江_吴川,粵語,2,方言類型判斷
湛江_廉江,客家話,3,方言類型判斷
湛江_廉江,混合,17,方言類型判斷
湛江_廉江,粵語,4,方言類型判斷
湛江_徐闻,混合,12,方言類型判斷
湛江_徐闻,閩語,9,方言類型判斷
湛江_遂溪,混合,9,方言類型判斷
湛江_遂溪,閩語,4,方言類型判斷
湛江_雷州,混合,14,方言類型判斷
湛江_雷州,閩語,5,方言類型判斷
潮州_湘桥,混合,1,方言類型判斷
潮州_湘桥,閩語,31,方言類型判斷
潮州_潮安,混合,1,方言類型判斷
潮州_潮安,閩語,31,方言類型判斷
潮州_饶平,混合,1,方言類型判斷
潮州_饶平,閩語,31,方言類型判斷
珠海_斗门,混合,2,方言類型判斷
珠海_斗门,粵語,2,方言類型判斷
珠海_金湾,混合,2,方言類型判斷
珠海_金湾,粵語,2,方言類型判斷
珠海_香洲,混合,2,方言類型判斷
珠海_香洲,粵語,2,方言類型判斷
肇庆_四会,粵語,4,方言類型判斷
肇庆_封开,混合,1,方言類型判斷
肇庆_封开,粵語,47,方言類型判斷
肇庆_广宁,粵語,2,方言類型判斷
肇庆_德庆,混合,9,方言類型判斷
肇庆_德庆,粵語,50,方言類型判斷
肇庆_怀集,粵語,2,方言類型判斷
肇庆_端州,粵語,2,方言類型判斷
肇庆_高要,粵語,3,方言類型判斷
肇庆_鼎湖,粵語,2,方言類型判斷
茂名_信宜,客家話,1,方言類型判斷
茂名_信宜,混合,33,方言類型判斷
茂名_信宜,粵語,6,方言類型判斷
茂名_化州,混合,24,方言類型判斷
茂名_化州,粵語,5,方言類型判斷
茂名_电白,混合,27,方言類型判斷
茂名_电白,粵語,5,方言類型判斷
茂名_茂南,混合,20,方言類型判斷
茂名_茂南,粵語,6,方言類型判斷
茂名_高州,混合,32,方言類型判斷
茂名_高州,粵語,6,方言類型判斷
阳江_江城,混合,2,方言類型判斷
阳江_江城,粵語,13,方言類型判斷
阳江_阳东,粵語,3,方言類型判斷
阳江_阳春,粵語,5,方言類型判斷
阳江_阳西,混合,1,方言類型判斷
阳江_阳西,粵語,3,方言類型判斷
韶关_乐昌,混合,4,方言類型判斷
韶关_乳源瑶族,混合,4,方言類型判斷
韶关_仁化,混合,4,方言類型判斷
韶关_南雄,混合,5,方言類型判斷
韶关_始兴,混合,4,方言類型判斷
韶关_新丰,客家話,2,方言類型判斷
韶关_新丰,混合,5,方言類型判斷
韶关_曲江,混合,4,方言類型判斷
韶关_武江,混合,4,方言類型判斷
韶关_浈江,混合,4,方言類型判斷
韶关_翁源,混合,4,方言類型判斷
东莞_东莞,核心區,96,區域傾向
东莞_东莞,粵客接觸區,1,區域傾向
中山_中山,核心區,4,區域傾向
中山_中山,邊緣/過渡區,2,區域傾向
云浮_新兴,核心區,2,區域傾向
云浮_罗定,核心區,8,區域傾向
佛山_顺德,邊緣/過渡區,11,區域傾向
佛山_高明,核心區,1,區域傾向
佛山_高明,邊緣/過渡區,7,區域傾向
广州_从化,核心區,48,區域傾向
广州_南沙,核心區,48,區域傾向
广州_增城,核心區,63,區域傾向
广州_增城,邊緣/過渡區,4,區域傾向
广州_天河,核心區,48,區域傾向
广州_海珠,核心區,48,區域傾向
广州_番禺,核心區,50,區域傾向
广州_白云,核心區,48,區域傾向
广州_花都,核心區,48,區域傾向
广州_荔湾,核心區,48,區域傾向
广州_越秀,核心區,162,區域傾向
广州_黄埔,核心區,48,區域傾向
惠州_博罗,不明,1,區域傾向
惠州_博罗,核心區,1,區域傾向
惠州_博罗,粵客接觸區,6,區域傾向
惠州_博罗,邊緣/過渡區,3,區域傾向
惠州_惠东,不明,1,區域傾向
惠州_惠东,粵客接觸區,6,區域傾向
惠州_惠城,不明,1,區域傾向
惠州_惠城,核心區,1,區域傾向
惠州_惠城,粵客接觸區,6,區域傾向
惠州_惠城,邊緣/過渡區,3,區域傾向
惠州_惠阳,不明,1,區域傾向
惠州_惠阳,核心區,4,區域傾向
惠州_惠阳,粵客接觸區,6,區域傾向
惠州_惠阳,邊緣/過渡區,16,區域傾向
惠州_龙门,不明,1,區域傾向
惠州_龙门,粵客接觸區,6,區域傾向
揭阳_惠来,客閩接觸區,1,區域傾向
揭阳_惠来,核心區,30,區域傾向
揭阳_揭东,客閩接觸區,1,區域傾向
揭阳_揭东,核心區,64,區域傾向
揭阳_揭西,客閩接觸區,1,區域傾向
揭阳_揭西,核心區,64,區域傾向
揭阳_普宁,客閩接觸區,1,區域傾向
揭阳_普宁,核心區,97,區域傾向
揭阳_榕城,客閩接觸區,1,區域傾向
揭阳_榕城,核心區,30,區域傾向
梅州_丰顺,不明,1,區域傾向
梅州_丰顺,核心區,87,區域傾向
梅州_五华,不明,1,區域傾向
梅州_五华,核心區,81,區域傾向
梅州_兴宁,不明,1,區域傾向
梅州_兴宁,核心區,114,區域傾向
梅州_大埔,不明,1,區域傾向
梅州_大埔,核心區,205,區域傾向
梅州_平远,不明,1,區域傾向
梅州_平远,核心區,79,區域傾向
梅州_梅县,不明,1,區域傾向
梅州_梅县,核心區,81,區域傾向
梅州_梅江,不明,1,區域傾向
梅州_梅江,核心區,80,區域傾向
梅州_蕉岭,不明,1,區域傾向
梅州_蕉岭,核心區,138,區域傾向
汕头_南澳,核心區,62,區域傾向
汕头_潮南,核心區,30,區域傾向
汕头_潮阳,核心區,55,區域傾向
汕头_澄海,核心區,95,區域傾向
汕头_濠江,核心區,30,區域傾向
汕头_金平,核心區,30,區域傾向
汕头_龙湖,核心區,30,區域傾向
汕尾_海丰,多方言接觸區,3,區域傾向
汕尾_海丰,粵閩接觸區,4,區域傾向
江门_台山,核心區,2,區域傾向
江门_开平,核心區,16,區域傾向
江门_开平,邊緣/過渡區,4,區域傾向
江门_恩平,核心區,1,區域傾向
江门_新会,核心區,11,區域傾向
江门_新会,邊緣/過渡區,3,區域傾向
江门_江海,核心區,3,區域傾向
江门_江海,邊緣/過渡區,2,區域傾向
江门_蓬江,核心區,3,區域傾向
江门_蓬江,邊緣/過渡區,2,區域傾向
江门_鹤山,核心區,11,區域傾向
江门_鹤山,粵客接觸區,2,區域傾向
江门_鹤山,邊緣/過渡區,1,區域傾向
河源_东源,不明,1,區域傾向
河源_东源,核心區,11,區域傾向
河源_和平,不明,1,區域傾向
河源_和平,核心區,1,區域傾向
河源_和平,邊緣/過渡區,2,區域傾向
河源_源城,不明,1,區域傾向
河源_源城,核心區,11,區域傾向
河源_紫金,不明,1,區域傾向
河源_紫金,核心區,3,區域傾向
河源_连平,不明,2,區域傾向
河源_连平,核心區,1,區域傾向
河源_龙川,不明,1,區域傾向
河源_龙川,核心區,12,區域傾向
深圳_光明,核心區,1,區域傾向
深圳_南山,核心區,3,區域傾向
深圳_坪山,核心區,1,區域傾向
深圳_宝安,核心區,1,區域傾向
深圳_盐田,核心區,1,區域傾向
深圳_福田,核心區,1,區域傾向
深圳_罗湖,核心區,1,區域傾向
深圳_龙华,核心區,1,區域傾向
深圳_龙岗,核心區,1,區域傾向
清远_佛冈,不明,1,區域傾向
清远_清,不明,1,區域傾向
清远_清,核心區,32,區域傾向
清远_清,邊緣/過渡區,1,區域傾向
清远_清城,不明,1,區域傾向
清远_清城,核心區,31,區域傾向
清远_清城,邊緣/過渡區,1,區域傾向
清远_英德,不明,1,區域傾向
清远_连南瑶族,不明,1,區域傾向
清远_连山壮族瑶族,不明,1,區域傾向
清远_连州,不明,1,區域傾向
清远_连州,邊緣/過渡區,3,區域傾向
清远_阳山,不明,1,區域傾向
湛江_吴川,多方言接觸區,10,區域傾向
湛江_吴川,核心區,2,區域傾向
湛江_吴川,邊緣/過渡區,2,區域傾向
湛江_廉江,多方言接觸區,10,區域傾向
湛江_廉江,核心區,6,區域傾向
湛江_廉江,粵閩接觸區,2,區域傾向
湛江_廉江,邊緣/過渡區,6,區域傾向
湛江_徐闻,多方言接觸區,7,區域傾向
湛江_徐闻,粵閩接觸區,14,區域傾向
湛江_遂溪,多方言接觸區,5,區域傾向
湛江_遂溪,粵閩接觸區,8,區域傾向
湛江_雷州,多方言接觸區,5,區域傾向
湛江_雷州,粵閩接觸區,14,區域傾向
潮州_湘桥,核心區,32,區域傾向
潮州_潮安,核心區,32,區域傾向
潮州_饶平,核心區,32,區域傾向
珠海_斗门,核心區,2,區域傾向
珠海_斗门,邊緣/過渡區,2,區域傾向
珠海_金湾,核心區,2,區域傾向
珠海_金湾,邊緣/過渡區,2,區域傾向
珠海_香洲,核心區,2,區域傾向
珠海_香洲,邊緣/過渡區,2,區域傾向
肇庆_四会,核心區,4,區域傾向
肇庆_封开,核心區,47,區域傾向
肇庆_封开,邊緣/過渡區,1,區域傾向
肇庆_广宁,核心區,2,區域傾向
肇庆_德庆,核心區,50,區域傾向
肇庆_德庆,邊緣/過渡區,9,區域傾向
肇庆_怀集,核心區,2,區域傾向
肇庆_端州,核心區,2,區域傾向
肇庆_高要,核心區,3,區域傾向
肇庆_鼎湖,核心區,2,區域傾向
茂名_信宜,多方言接觸區,20,區域傾向
茂名_信宜,核心區,7,區域傾向
茂名_信宜,粵客接觸區,9,區域傾向
茂名_信宜,邊緣/過渡區,4,區域傾向
茂名_化州,多方言接觸區,20,區域傾向
茂名_化州,核心區,5,區域傾向
茂名_化州,邊緣/過渡區,4,區域傾向
茂名_电白,多方言接觸區,20,區域傾向
茂名_电白,核心區,5,區域傾向
茂名_电白,粵閩接觸區,3,區域傾向
茂名_电白,邊緣/過渡區,4,區域傾向
茂名_茂南,多方言接觸區,10,區域傾向
茂名_茂南,核心區,6,區域傾向
茂名_茂南,粵客接觸區,8,區域傾向
茂名_茂南,邊緣/過渡區,2,區域傾向
茂名_高州,多方言接觸區,20,區域傾向
茂名_高州,核心區,6,區域傾向
茂名_高州,粵客接觸區,8,區域傾向
茂名_高州,邊緣/過渡區,4,區域傾向
阳江_江城,核心區,13,區域傾向
阳江_江城,邊緣/過渡區,2,區域傾向
阳江_阳东,核心區,3,區域傾向
阳江_阳春,核心區,5,區域傾向
阳江_阳西,核心區,3,區域傾向
阳江_阳西,粵閩接觸區,1,區域傾向
韶关_乐昌,不明,1,區域傾向
韶关_乐昌,核心區,1,區域傾向
韶关_乐昌,邊緣/過渡區,2,區域傾向
韶关_乳源瑶族,不明,1,區域傾向
韶关_乳源瑶族,核心區,1,區域傾向
韶关_乳源瑶族,邊緣/過渡區,2,區域傾向
韶关_仁化,不明,1,區域傾向
韶关_仁化,核心區,1,區域傾向
韶关_仁化,邊緣/過渡區,2,區域傾向
韶关_南雄,不明,1,區域傾向
韶关_南雄,核心區,2,區域傾向
韶关_南雄,邊緣/過渡區,2,區域傾向
韶关_始兴,不明,1,區域傾向
韶关_始兴,核心區,1,區域傾向
韶关_始兴,邊緣/過渡區,2,區域傾向
韶关_新丰,不明,1,區域傾向
韶关_新丰,核心區,2,區域傾向
韶关_新丰,邊緣/過渡區,4,區域傾向
韶关_曲江,不明,1,區域傾向
韶关_曲江,核心區,1,區域傾向
韶关_曲江,邊緣/過渡區,2,區域傾向
韶关_武江,不明,1,區域傾向
韶关_武江,核心區,1,區域傾向
韶关_武江,邊緣/過渡區,2,區域傾向
韶关_浈江,不明,1,區域傾向
韶关_浈江,核心區,1,區域傾向
韶关_浈江,邊緣/過渡區,2,區域傾向
韶关_翁源,不明,1,區域傾向
韶关_翁源,核心區,1,區域傾向
韶关_翁源,邊緣/過渡區,2,區域傾向
东莞_东莞,粵語區,97,現代方言區參照
中山_中山,粵語區,5,現代方言區參照
中山_中山,閩語區,1,現代方言區參照
云浮_新兴,粵語區,2,現代方言區參照
云浮_罗定,粵語區,8,現代方言區參照
佛山_顺德,粵語區,11,現代方言區參照
佛山_高明,粵語區,8,現代方言區參照
广州_从化,粵語區,48,現代方言區參照
广州_南沙,粵語區,48,現代方言區參照
广州_增城,粵語區,67,現代方言區參照
广州_天河,粵語區,48,現代方言區參照
广州_海珠,粵語區,48,現代方言區參照
广州_番禺,粵語區,50,現代方言區參照
广州_白云,粵語區,48,現代方言區參照
广州_花都,粵語區,48,現代方言區參照
广州_荔湾,粵語區,48,現代方言區參照
广州_越秀,粵語區,162,現代方言區參照
广州_黄埔,粵語區,48,現代方言區參照
惠州_博罗,客家話區,9,現代方言區參照
惠州_博罗,粵客接觸區,2,現代方言區參照
惠州_惠东,客家話區,7,現代方言區參照
惠州_惠城,客家話區,9,現代方言區參照
惠州_惠城,粵客接觸區,2,現代方言區參照
惠州_惠阳,客家話區,25,現代方言區參照
惠州_惠阳,粵客接觸區,2,現代方言區參照
惠州_龙门,客家話區,7,現代方言區參照
揭阳_惠来,閩語區,31,現代方言區參照
揭阳_揭东,閩語區,65,現代方言區參照
揭阳_揭西,閩語區,65,現代方言區參照
揭阳_普宁,閩語區,98,現代方言區參照
揭阳_榕城,閩語區,31,現代方言區參照
梅州_丰顺,客家話區,87,現代方言區參照
梅州_丰顺,閩語區,1,現代方言區參照
梅州_五华,客家話區,81,現代方言區參照
梅州_五华,閩語區,1,現代方言區參照
梅州_兴宁,客家話區,114,現代方言區參照
梅州_兴宁,閩語區,1,現代方言區參照
梅州_大埔,客家話區,205,現代方言區參照
梅州_大埔,閩語區,1,現代方言區參照
梅州_平远,客家話區,79,現代方言區參照
梅州_平远,閩語區,1,現代方言區參照
梅州_梅县,客家話區,81,現代方言區參照
