市县匹配键,特征值,特征数量,特征字段
梅州_梅县,閩語區,1,現代方言區參照
梅州_梅江,客家話區,80,現代方言區參照
梅州_梅江,閩語區,1,現代方言區參照
梅州_蕉岭,客家話區,138,現代方言區參照
梅州_蕉岭,閩語區,1,現代方言區參照
汕头_南澳,閩語區,62,現代方言區參照
汕头_潮南,閩語區,30,現代方言區參照
汕头_潮阳,閩語區,55,現代方言區參照
汕头_澄海,閩語區,95,現代方言區參照
汕头_濠江,閩語區,30,現代方言區參照
汕头_金平,閩語區,30,現代方言區參照
汕头_龙湖,閩語區,30,現代方言區參照
汕尾_海丰,多方言接觸區,3,現代方言區參照
汕尾_海丰,客閩接觸區,1,現代方言區參照
汕尾_海丰,閩語區,3,現代方言區參照
江门_台山,粵語區,2,現代方言區參照
江门_开平,粵語區,20,現代方言區參照
江门_恩平,粵語區,1,現代方言區參照
江门_新会,粵語區,14,現代方言區參照
江门_江海,粵語區,5,現代方言區參照
江门_蓬江,粵語區,5,現代方言區參照
江门_鹤山,粵客接觸區,2,現代方言區參照
江门_鹤山,粵語區,12,現代方言區參照
河源_东源,客家話區,12,現代方言區參照
河源_和平,客家話區,4,現代方言區參照
河源_源城,客家話區,12,現代方言區參照
河源_紫金,客家話區,4,現代方言區參照
河源_连平,客家話區,3,現代方言區參照
河源_龙川,客家話區,13,現代方言區參照
深圳_光明,粵語區,1,現代方言區參照
深圳_南山,粵語區,3,現代方言區參照
深圳_坪山,粵語區,1,現代方言區參照
深圳_宝安,粵語區,1,現代方言區參照
深圳_盐田,粵語區,1,現代方言區參照
深圳_福田,粵語區,1,現代方言區參照
深圳_罗湖,粵語區,1,現代方言區參照
深圳_龙华,粵語區,1,現代方言區參照
深圳_龙岗,粵語區,1,現代方言區參照
清远_佛冈,客家話區,1,現代方言區參照
清远_清,客家話區,1,現代方言區參照
清远_清,粵語區,33,現代方言區參照
清远_清城,客家話區,1,現代方言區參照
清远_清城,粵語區,32,現代方言區參照
清远_英德,客家話區,1,現代方言區參照
清远_连南瑶族,客家話區,1,現代方言區參照
清远_连山壮族瑶族,客家話區,1,現代方言區參照
清远_连州,客家話區,2,現代方言區參照
清远_连州,粵語區,2,現代方言區參照
清远_阳山,客家話區,1,現代方言區參照
湛江_吴川,多方言接觸區,10,現代方言區參照
湛江_吴川,客家話區,2,現代方言區參照
湛江_吴川,粵語區,2,現代方言區參照
湛江_廉江,多方言接觸區,11,現代方言區參照
湛江_廉江,客家話區,5,現代方言區參照
湛江_廉江,粵語區,6,現代方言區參照
湛江_廉江,閩語區,2,現代方言區參照
湛江_徐闻,多方言接觸區,13,現代方言區參照
湛江_徐闻,閩語區,8,現代方言區參照
湛江_遂溪,多方言接觸區,7,現代方言區參照
湛江_遂溪,閩語區,6,現代方言區參照
湛江_雷州,多方言接觸區,7,現代方言區參照
湛江_雷州,客家話區,1,現代方言區參照
湛江_雷州,閩語區,11,現代方言區參照
潮州_湘桥,閩語區,32,現代方言區參照
潮州_潮安,閩語區,32,現代方言區參照
潮州_饶平,閩語區,32,現代方言區參照
珠海_斗门,粵語區,3,現代方言區參照
珠海_斗门,閩語區,1,現代方言區參照
珠海_金湾,粵語區,3,現代方言區參照
珠海_金湾,閩語區,1,現代方言區參照
珠海_香洲,粵語區,3,現代方言區參照
珠海_香洲,閩語區,1,現代方言區參照
肇庆_四会,粵語區,4,現代方言區參照
肇庆_封开,粵語區,48,現代方言區參照
肇庆_广宁,粵語區,2,現代方言區參照
肇庆_德庆,粵語區,59,現代方言區參照
肇庆_怀集,粵語區,2,現代方言區參照
肇庆_端州,粵語區,2,現代方言區參照
肇庆_高要,粵語區,3,現代方言區參照
肇庆_鼎湖,粵語區,2,現代方言區參照
茂名_信宜,多方言接觸區,20,現代方言區參照
茂名_信宜,客家話區,5,現代方言區參照
茂名_信宜,粵客接觸區,9,現代方言區參照
茂名_信宜,粵語區,6,現代方言區參照
茂名_化州,多方言接觸區,20,現代方言區參照
茂名_化州,客家話區,4,現代方言區參照
茂名_化州,粵語區,5,現代方言區參照
茂名_电白,多方言接觸區,20,現代方言區參照
茂名_电白,客家話區,4,現代方言區參照
茂名_电白,粵語區,5,現代方言區參照
茂名_电白,粵閩接觸區,2,現代方言區參照
茂名_电白,閩語區,1,現代方言區參照
茂名_茂南,多方言接觸區,10,現代方言區參照
茂名_茂南,客家話區,2,現代方言區參照
茂名_茂南,粵客接觸區,8,現代方言區參照
茂名_茂南,粵語區,6,現代方言區參照
茂名_高州,多方言接觸區,20,現代方言區參照
茂名_高州,客家話區,4,現代方言區參照
茂名_高州,粵客接觸區,8,現代方言區參照
茂名_高州,粵語區,6,現代方言區參照
阳江_江城,粵語區,15,現代方言區參照
阳江_阳东,粵語區,3,現代方言區參照
阳江_阳春,粵語區,5,現代方言區參照
阳江_阳西,粵語區,3,現代方言區參照
阳江_阳西,粵閩接觸區,1,現代方言區參照
韶关_乐昌,客家話區,2,現代方言區參照
韶关_乐昌,粵語區,2,現代方言區參照
韶关_乳源瑶族,客家話區,2,現代方言區參照
韶关_乳源瑶族,粵語區,2,現代方言區參照
韶关_仁化,客家話區,2,現代方言區參照
韶关_仁化,粵語區,2,現代方言區參照
韶关_南雄,客家話區,3,現代方言區參照
韶关_南雄,粵語區,2,現代方言區參照
韶关_始兴,客家話區,2,現代方言區參照
韶关_始兴,粵語區,2,現代方言區參照
韶关_新丰,客家話區,5,現代方言區參照
韶关_新丰,粵語區,2,現代方言區參照
韶关_曲江,客家話區,2,現代方言區參照
韶关_曲江,粵語區,2,現代方言區參照
韶关_武江,客家話區,2,現代方言區參照
韶关_武江,粵語區,2,現代方言區參照
韶关_浈江,客家話區,2,現代方言區參照
韶关_浈江,粵語區,2,現代方言區參照
韶关_翁源,客家話區,2,現代方言區參照
韶关_翁源,粵語區,2,現代方言區參照
东莞_东莞,延續,59,古今關係
东莞_东莞,弱延續,37,古今關係
东莞_东莞,接觸,1,古今關係
中山_中山,延續,3,古今關係
中山_中山,弱延續,1,古今關係
中山_中山,接觸,2,古今關係
云浮_新兴,延續,2,古今關係
云浮_罗定,延續,6,古今關係
云浮_罗定,弱延續,2,古今關係
佛山_顺德,接觸,11,古今關係
佛山_高明,弱延續,4,古今關係
佛山_高明,接觸,4,古今關係
广州_从化,延續,29,古今關係
广州_从化,弱延續,19,古今關係
广州_南沙,延續,29,古今關係
广州_南沙,弱延續,19,古今關係
广州_增城,延續,36,古今關係
广州_增城,弱延續,27,古今關係
广州_增城,接觸,4,古今關係
广州_天河,延續,29,古今關係
广州_天河,弱延續,19,古今關係
广州_海珠,延續,29,古今關係
广州_海珠,弱延續,19,古今關係
广州_番禺,延續,31,古今關係
广州_番禺,弱延續,19,古今關係
广州_白云,延續,29,古今關係
广州_白云,弱延續,19,古今關係
广州_花都,延續,29,古今關係
广州_花都,弱延續,19,古今關係
广州_荔湾,延續,29,古今關係
广州_荔湾,弱延續,19,古今關係
广州_越秀,延續,87,古今關係
广州_越秀,弱延續,75,古今關係
广州_黄埔,延續,29,古今關係
广州_黄埔,弱延續,19,古今關係
惠州_博罗,弱延續,1,古今關係
惠州_博罗,接觸,10,古今關係
惠州_惠东,接觸,7,古今關係
惠州_惠城,弱延續,1,古今關係
惠州_惠城,接觸,10,古今關係
惠州_惠阳,延續,2,古今關係
惠州_惠阳,弱延續,2,古今關係
惠州_惠阳,接觸,23,古今關係
惠州_龙门,接觸,7,古今關係
揭阳_惠来,延續,20,古今關係
揭阳_惠来,弱延續,9,古今關係
揭阳_惠来,接觸,2,古今關係
揭阳_揭东,延續,38,古今關係
揭阳_揭东,弱延續,25,古今關係
揭阳_揭东,接觸,2,古今關係
揭阳_揭西,延續,38,古今關係
揭阳_揭西,弱延續,25,古今關係
揭阳_揭西,接觸,2,古今關係
揭阳_普宁,延續,52,古今關係
揭阳_普宁,弱延續,44,古今關係
揭阳_普宁,接觸,2,古今關係
揭阳_榕城,延續,20,古今關係
揭阳_榕城,弱延續,9,古今關係
揭阳_榕城,接觸,2,古今關係
梅州_丰顺,延續,57,古今關係
梅州_丰顺,弱延續,29,古今關係
梅州_丰顺,接觸,2,古今關係
梅州_五华,延續,49,古今關係
梅州_五华,弱延續,31,古今關係
梅州_五华,接觸,2,古今關係
梅州_兴宁,延續,70,古今關係
梅州_兴宁,弱延續,43,古今關係
梅州_兴宁,接觸,2,古今關係
梅州_大埔,延續,149,古今關係
梅州_大埔,弱延續,55,古今關係
梅州_大埔,接觸,2,古今關係
梅州_平远,延續,49,古今關係
梅州_平远,弱延續,29,古今關係
梅州_平远,接觸,2,古今關係
梅州_梅县,延續,50,古今關係
梅州_梅县,弱延續,30,古今關係
梅州_梅县,接觸,2,古今關係
梅州_梅江,延續,49,古今關係
梅州_梅江,弱延續,30,古今關係
梅州_梅江,接觸,2,古今關係
梅州_蕉岭,延續,81,古今關係
梅州_蕉岭,弱延續,56,古今關係
梅州_蕉岭,接觸,2,古今關係
汕头_南澳,延續,37,古今關係
汕头_南澳,弱延續,24,古今關係
汕头_南澳,接觸,1,古今關係
汕头_潮南,延續,20,古今關係
汕头_潮南,弱延續,9,古今關係
汕头_潮南,接觸,1,古今關係
汕头_潮阳,延續,32,古今關係
汕头_潮阳,弱延續,22,古今關係
汕头_潮阳,接觸,1,古今關係
汕头_澄海,延續,51,古今關係
汕头_澄海,弱延續,43,古今關係
汕头_澄海,接觸,1,古今關係
汕头_濠江,延續,20,古今關係
汕头_濠江,弱延續,9,古今關係
汕头_濠江,接觸,1,古今關係
汕头_金平,延續,20,古今關係
汕头_金平,弱延續,9,古今關係
汕头_金平,接觸,1,古今關係
汕头_龙湖,延續,20,古今關係
汕头_龙湖,弱延續,9,古今關係
汕头_龙湖,接觸,1,古今關係
汕尾_海丰,接觸,7,古今關係
江门_台山,延續,1,古今關係
江门_台山,弱延續,1,古今關係
江门_开平,延續,9,古今關係
江门_开平,弱延續,7,古今關係
江门_开平,接觸,4,古今關係
江门_恩平,延續,1,古今關係
江门_新会,延續,9,古今關係
江门_新会,弱延續,2,古今關係
江门_新会,接觸,3,古今關係
江门_江海,延續,2,古今關係
江门_江海,弱延續,1,古今關係
江门_江海,接觸,2,古今關係
江门_蓬江,延續,2,古今關係
江门_蓬江,弱延續,1,古今關係
江门_蓬江,接觸,2,古今關係
江门_鹤山,延續,7,古今關係
江门_鹤山,弱延續,4,古今關係
江门_鹤山,接觸,3,古今關係
河源_东源,延續,8,古今關係
河源_东源,弱延續,3,古今關係
河源_东源,接觸,1,古今關係
河源_和平,弱延續,1,古今關係
河源_和平,接觸,3,古今關係
河源_源城,延續,8,古今關係
河源_源城,弱延續,3,古今關係
河源_源城,接觸,1,古今關係
河源_紫金,弱延續,3,古今關係
河源_紫金,接觸,1,古今關係
河源_连平,不明,1,古今關係
河源_连平,弱延續,1,古今關係
河源_连平,接觸,1,古今關係
河源_龙川,延續,3,古今關係
河源_龙川,弱延續,9,古今關係
河源_龙川,接觸,1,古今關係
深圳_光明,延續,1,古今關係
深圳_南山,延續,3,古今關係
深圳_坪山,延續,1,古今關係
深圳_宝安,延續,1,古今關係
深圳_盐田,延續,1,古今關係
深圳_福田,延續,1,古今關係
深圳_罗湖,延續,1,古今關係
深圳_龙华,延續,1,古今關係
深圳_龙岗,延續,1,古今關係
清远_佛冈,接觸,1,古今關係
清远_清,延續,22,古今關係
清远_清,弱延續,10,古今關係
清远_清,接觸,2,古今關係
清远_清城,延續,21,古今關係
清远_清城,弱延續,10,古今關係
清远_清城,接觸,2,古今關係
清远_英德,接觸,1,古今關係
清远_连南瑶族,接觸,1,古今關係
清远_连山壮族瑶族,接觸,1,古今關係
清远_连州,接觸,4,古今關係
清远_阳山,接觸,1,古今關係
湛江_吴川,弱延續,2,古今關係
湛江_吴川,接觸,12,古今關係
湛江_廉江,弱延續,7,古今關係
湛江_廉江,接觸,17,古今關係
湛江_徐闻,接觸,21,古今關係
湛江_遂溪,接觸,13,古今關係
湛江_雷州,接觸,19,古今關係
潮州_湘桥,延續,20,古今關係
潮州_湘桥,弱延續,11,古今關係
潮州_湘桥,接觸,1,古今關係
潮州_潮安,延續,20,古今關係
潮州_潮安,弱延續,11,古今關係
潮州_潮安,接觸,1,古今關係
潮州_饶平,延續,20,古今關係
潮州_饶平,弱延續,11,古今關係
潮州_饶平,接觸,1,古今關係
珠海_斗门,延續,2,古今關係
珠海_斗门,接觸,2,古今關係
珠海_金湾,延續,2,古今關係
珠海_金湾,接觸,2,古今關係
珠海_香洲,延續,2,古今關係
珠海_香洲,接觸,2,古今關係
肇庆_四会,延續,2,古今關係
肇庆_四会,弱延續,2,古今關係
肇庆_封开,延續,29,古今關係
肇庆_封开,弱延續,18,古今關係
肇庆_封开,接觸,1,古今關係
肇庆_广宁,弱延續,2,古今關係
肇庆_德庆,延續,32,古今關係
肇庆_德庆,弱延續,18,古今關係
肇庆_德庆,接觸,9,古今關係
肇庆_怀集,弱延續,2,古今關係
肇庆_端州,弱延續,2,古今關係
肇庆_高要,延續,1,古今關係
肇庆_高要,弱延續,2,古今關係
肇庆_鼎湖,弱延續,2,古今關係
茂名_信宜,弱延續,7,古今關係
茂名_信宜,接觸,33,古今關係
茂名_化州,弱延續,5,古今關係
茂名_化州,接觸,24,古今關係
茂名_电白,弱延續,5,古今關係
茂名_电白,接觸,27,古今關係
茂名_茂南,弱延續,6,古今關係
茂名_茂南,接觸,20,古今關係
茂名_高州,弱延續,6,古今關係
茂名_高州,接觸,32,古今關係
阳江_江城,延續,8,古今關係
阳江_江城,弱延續,5,古今關係
阳江_江城,接觸,2,古今關係
阳江_阳东,弱延續,3,古今關係
阳江_阳春,延續,2,古今關係
阳江_阳春,弱延續,3,古今關係
阳江_阳西,弱延續,3,古今關係
阳江_阳西,接觸,1,古今關係
韶关_乐昌,接觸,4,古今關係
韶关_乳源瑶族,接觸,4,古今關係
韶关_仁化,接觸,4,古今關係
韶关_南雄,接觸,5,古今關係
韶关_始兴,接觸,4,古今關係
韶关_新丰,弱延續,2,古今關係
韶关_新丰,接觸,5,古今關係
韶关_曲江,接觸,4,古今關係
韶关_武江,接觸,4,古今關係
韶关_浈江,接觸,4,古今關係
韶关_翁源,接觸,4,古今關係
东莞_东莞,A,44,證據等級
东莞_东莞,B,15,證據等級
东莞_东莞,C,38,證據等級
中山_中山,B,3,證據等級
中山_中山,C,3,證據等級
云浮_新兴,B,2,證據等級
云浮_罗定,A,3,證據等級
云浮_罗定,B,3,證據等級
云浮_罗定,C,2,證據等級
佛山_顺德,A,1,證據等級
佛山_顺德,C,10,證據等級
佛山_高明,C,8,證據等級
广州_从化,A,10,證據等級
广州_从化,B,19,證據等級
广州_从化,C,19,證據等級
广州_南沙,A,10,證據等級
广州_南沙,B,19,證據等級
广州_南沙,C,19,證據等級
广州_增城,A,17,證據等級
广州_增城,B,19,證據等級
广州_增城,C,31,證據等級
广州_天河,A,10,證據等級
广州_天河,B,19,證據等級
广州_天河,C,19,證據等級
广州_海珠,A,10,證據等級
广州_海珠,B,19,證據等級
广州_海珠,C,19,證據等級
广州_番禺,A,10,證據等級
广州_番禺,B,21,證據等級
广州_番禺,C,19,證據等級
广州_白云,A,10,證據等級
广州_白云,B,19,證據等級
广州_白云,C,19,證據等級
广州_花都,A,10,證據等級
广州_花都,B,19,證據等級
广州_花都,C,19,證據等級
广州_荔湾,A,10,證據等級
广州_荔湾,B,19,證據等級
广州_荔湾,C,19,證據等級
广州_越秀,A,39,證據等級
广州_越秀,B,48,證據等級
广州_越秀,C,75,證據等級
广州_黄埔,A,10,證據等級
广州_黄埔,B,19,證據等級
广州_黄埔,C,19,證據等級
惠州_博罗,B,4,證據等級
惠州_博罗,C,7,證據等級
惠州_惠东,B,4,證據等級
惠州_惠东,C,3,證據等級
惠州_惠城,B,4,證據等級
惠州_惠城,C,7,證據等級
惠州_惠阳,A,5,證據等級
惠州_惠阳,B,9,證據等級
惠州_惠阳,C,13,證據等級
惠州_龙门,B,4,證據等級
惠州_龙门,C,3,證據等級
揭阳_惠来,A,14,證據等級
揭阳_惠来,B,6,證據等級
揭阳_惠来,C,11,證據等級
揭阳_揭东,A,21,證據等級
揭阳_揭东,B,17,證據等級
揭阳_揭东,C,27,證據等級
揭阳_揭西,A,21,證據等級
揭阳_揭西,B,17,證據等級
揭阳_揭西,C,27,證據等級
揭阳_普宁,A,35,證據等級
揭阳_普宁,B,17,證據等級
揭阳_普宁,C,46,證據等級
揭阳_榕城,A,14,證據等級
揭阳_榕城,B,6,證據等級
揭阳_榕城,C,11,證據等級
梅州_丰顺,A,26,證據等級
梅州_丰顺,B,31,證據等級
梅州_丰顺,C,31,證據等級
梅州_五华,A,20,證據等級
梅州_五华,B,29,證據等級
梅州_五华,C,33,證據等級
梅州_兴宁,A,32,證據等級
梅州_兴宁,B,38,證據等級
梅州_兴宁,C,45,證據等級
梅州_大埔,A,102,證據等級
梅州_大埔,B,47,證據等級
梅州_大埔,C,57,證據等級
梅州_平远,A,20,證據等級
梅州_平远,B,29,證據等級
梅州_平远,C,31,證據等級
梅州_梅县,A,21,證據等級
梅州_梅县,B,29,證據等級
梅州_梅县,C,32,證據等級
梅州_梅江,A,20,證據等級
梅州_梅江,B,29,證據等級
梅州_梅江,C,32,證據等級
梅州_蕉岭,A,43,證據等級
梅州_蕉岭,B,38,證據等級
梅州_蕉岭,C,58,證據等級
汕头_南澳,A,15,證據等級
汕头_南澳,B,22,證據等級
汕头_南澳,C,25,證據等級
汕头_潮南,A,14,證據等級
汕头_潮南,B,6,證據等級
汕头_潮南,C,10,證據等級
汕头_潮阳,A,14,證據等級
汕头_潮阳,B,18,證據等級
汕头_潮阳,C,23,證據等級
汕头_澄海,A,15,證據等級
汕头_澄海,B,36,證據等級
汕头_澄海,C,44,證據等級
汕头_濠江,A,14,證據等級
汕头_濠江,B,6,證據等級
汕头_濠江,C,10,證據等級
汕头_金平,A,14,證據等級
汕头_金平,B,6,證據等級
汕头_金平,C,10,證據等級
汕头_龙湖,A,14,證據等級
汕头_龙湖,B,6,證據等級
汕头_龙湖,C,10,證據等級
汕尾_海丰,B,1,證據等級
汕尾_海丰,C,6,證據等級
江门_台山,B,1,證據等級
江门_台山,C,1,證據等級
江门_开平,A,2,證據等級
江门_开平,B,7,證據等級
江门_开平,C,11,證據等級
江门_恩平,B,1,證據等級
江门_新会,B,10,證據等級
江门_新会,C,4,證據等級
江门_江海,B,3,證據等級
江门_江海,C,2,證據等級
江门_蓬江,B,3,證據等級
江门_蓬江,C,2,證據等級
江门_鹤山,A,4,證據等級
江门_鹤山,B,4,證據等級
江门_鹤山,C,6,證據等級
河源_东源,B,8,證據等級
河源_东源,C,4,證據等級
河源_和平,C,4,證據等級
河源_源城,B,8,證據等級
河源_源城,C,4,證據等級
河源_紫金,C,4,證據等級
河源_连平,C,3,證據等級
河源_龙川,A,1,證據等級
河源_龙川,B,2,證據等級
河源_龙川,C,10,證據等級
深圳_光明,B,1,證據等級
深圳_南山,B,3,證據等級
深圳_坪山,B,1,證據等級
深圳_宝安,B,1,證據等級
深圳_盐田,B,1,證據等級
深圳_福田,B,1,證據等級
深圳_罗湖,B,1,證據等級
深圳_龙华,B,1,證據等級
深圳_龙岗,B,1,證據等級
清远_佛冈,C,1,證據等級
清远_清,A,14,證據等級
清远_清,B,8,證據等級
清远_清,C,12,證據等級
清远_清城,A,13,證據等級
清远_清城,B,8,證據等級
清远_清城,C,12,證據等級
清远_英德,C,1,證據等級
清远_连南瑶族,C,1,證據等級
清远_连山壮族瑶族,C,1,證據等級
清远_连州,C,4,證據等級
清远_阳山,C,1,證據等級
湛江_吴川,A,8,證據等級
湛江_吴川,B,1,證據等級
湛江_吴川,C,5,證據等級
湛江_廉江,A,8,證據等級
湛江_廉江,B,1,證據等級
湛江_廉江,C,15,證據等級
湛江_徐闻,C,21,證據等級
湛江_遂溪,C,13,證據等級
湛江_雷州,C,19,證據等級
潮州_湘桥,A,14,證據等級
潮州_湘桥,B,6,證據等級
潮州_湘桥,C,12,證據等級
潮州_潮安,A,14,證據等級
潮州_潮安,B,6,證據等級
潮州_潮安,C,12,證據等級
潮州_饶平,A,14,證據等級
潮州_饶平,B,6,證據等級
潮州_饶平,C,12,證據等級
珠海_斗门,B,2,證據等級
珠海_斗门,C,2,證據等級
珠海_金湾,B,2,證據等級
珠海_金湾,C,2,證據等級
珠海_香洲,B,2,證據等級
珠海_香洲,C,2,證據等級
肇庆_四会,A,2,證據等級
肇庆_四会,C,2,證據等級
肇庆_封开,A,18,證據等級
肇庆_封开,B,11,證據等級
肇庆_封开,C,19,證據等級
肇庆_广宁,C,2,證據等級
肇庆_德庆,A,21,證據等級
肇庆_德庆,B,16,證據等級
肇庆_德庆,C,22,證據等級
肇庆_怀集,C,2,證據等級
肇庆_端州,C,2,證據等級
肇庆_高要,B,1,證據等級
肇庆_高要,C,2,證據等級
肇庆_鼎湖,C,2,證據等級
茂名_信宜,A,23,證據等級
茂名_信宜,B,3,證據等級
茂名_信宜,C,14,證據等級
茂名_化州,A,16,證據等級
茂名_化州,B,2,證據等級
茂名_化州,C,11,證據等級
茂名_电白,A,16,證據等級
茂名_电白,B,2,證據等級
茂名_电白,C,14,證據等級
茂名_茂南,A,15,證據等級
茂名_茂南,B,2,證據等級
茂名_茂南,C,9,證據等級
茂名_高州,A,23,證據等級
茂名_高州,B,3,證據等級
茂名_高州,C,12,證據等級
阳江_江城,B,8,證據等級
阳江_江城,C,7,證據等級
阳江_阳东,C,3,證據等級
阳江_阳春,B,2,證據等級
阳江_阳春,C,3,證據等級
阳江_阳西,C,4,證據等級
韶关_乐昌,C,4,證據等級
韶关_乳源瑶族,C,4,證據等級
韶关_仁化,C,4,證據等級
韶关_南雄,C,5,證據等級
韶关_始兴,C,4,證據等級
韶关_新丰,C,7,證據等級
韶关_曲江,C,4,證據等級
韶关_武江,C,4,證據等級
韶关_浈江,C,4,證據等級
韶关_翁源,C,4,證據等級
